Calories,Calories from Fat,Total Fat (g),Sodium (g),Potassium (g),Dietary Fiber (g),Sugars (g),Protein (g),Vitamin A (%DV),Vitamin C (%DV),Calcium (%DV),Iron (%DV),Cholesterol (mg),pc1,pc2,Food,Type
-1.21255461888004,-0.5376760361637393,-0.5623389603857839,-0.6535564845527396,-0.45715374236419665,0.48882371673784436,-0.45070863566848923,-0.6128147332233855,-0.053980433358632084,-0.3164228987048659,-0.30721942541287,-0.2740265729170428,-0.6314966801351254,-1.5801802623488748,-0.150653862438594,Asparagus,Vegetables
-1.097163305694888,-0.5376760361637393,-0.5623389603857839,-0.16364010289108533,-0.5407710685537498,0.48882371673784436,-0.14352174431901613,-0.7211674831556363,-0.2576591819076975,2.969388816931752,-0.30721942541287,0.021825125276578622,-0.6314966801351254,-2.061368561580732,-0.7372244314407069,Bell Pepper,Vegetables
-0.63559805295428,-0.5376760361637393,-0.30442409885546196,0.3262762787705689,1.4660447599955269,1.234279884763057,-0.45070863566848923,-0.3961092333588839,-0.1897662657246757,3.532670825326601,1.3964519336948638,0.31767682347020004,-0.6314966801351254,-1.0939472762288622,-1.5908066710077953,Broccoli,Vegetables
-0.981771992509736,-0.5376760361637393,-0.5623389603857839,0.08131808793974181,-0.28991908998509025,0.48882371673784436,0.010071701355720442,-0.7211674831556363,3.340665375792458,-0.4103032334373407,-0.30721942541287,-0.2740265729170428,-0.6314966801351254,-1.7377046558753266,-0.7050626457014935,Carrot,Vegetables
-1.097163305694888,-0.5376760361637393,-0.5623389603857839,-0.2861191983064989,-0.12268443760598388,0.48882371673784436,-0.45070863566848923,-0.6128147332233855,-0.3934450142737411,1.2795427917472058,-0.30721942541287,-0.2740265729170428,-0.6314966801351254,-1.622583997928969,-0.390727645885402,Cauliflower,Vegetables
-1.327945932065192,-0.5376760361637393,-0.5623389603857839,0.7549531127245164,-0.20630176379553708,0.48882371673784436,-0.45070863566848923,-0.829520233087887,-0.053980433358632084,-0.3164228987048659,0.5446162541409969,-0.2740265729170428,-0.6314966801351254,-1.1240648433913651,-1.2059443189988994,Celery,Vegetables
-1.4433372452503441,-0.5376760361637393,-0.5623389603857839,-0.6535564845527396,-1.2097096780701753,-0.2566324512873682,-0.6043020813432258,-0.7211674831556363,-0.2576591819076975,-0.4103032334373407,-0.30721942541287,-0.2740265729170428,-0.6314966801351254,-1.5482597446824797,-0.2993019989560897,Cucumber,Vegetables
-1.21255461888004,-0.5376760361637393,-0.5623389603857839,-0.6535564845527396,-0.7080057209328562,1.234279884763057,-0.45070863566848923,-0.7211674831556363,-0.2576591819076975,-0.4103032334373407,0.5446162541409969,-0.2740265729170428,-0.6314966801351254,-1.7554542514098266,-0.5230179648376503,Green (Snap) Beans,Vegetables
-1.097163305694888,-0.5376760361637393,-0.5623389603857839,-0.4085982937219125,-0.7916230471224094,0.48882371673784436,-0.2971151899937527,-0.7211674831556363,-0.3934450142737411,0.716260783352357,0.5446162541409969,-0.2740265729170428,-0.6314966801351254,-1.6609985316765858,-0.7258854646780258,Green Cabbage,Vegetables
-1.4433372452503441,-0.5376760361637393,-0.5623389603857839,-0.531077389137326,-1.7950309613970477,-0.2566324512873682,-0.6043020813432258,-0.829520233087887,-0.3255520980907193,-0.4478553673303306,-0.30721942541287,-0.2740265729170428,-0.6314966801351254,-1.6705899669062199,-0.3913194211342318,Green Onion,Vegetables
-1.4433372452503441,-0.5376760361637393,-0.5623389603857839,-0.531077389137326,-1.3351356673545052,-0.2566324512873682,-0.45070863566848923,-0.7211674831556363,-0.1897662657246757,-0.48540750122332055,-0.30721942541287,-0.2740265729170428,-0.6314966801351254,-1.5720091801403213,-0.33930998418873315,Iceberg Lettuce,Vegetables
-1.327945932065192,-0.5376760361637393,-0.5623389603857839,-0.2248796505987921,-0.9588576995015158,-0.2566324512873682,-0.6043020813432258,-0.7211674831556363,4.019594537622676,-0.48540750122332055,-0.30721942541287,0.021825125276578622,-0.6314966801351254,-1.6855797379365225,-1.017644006487816,Leaf Lettuce,Vegetables
-1.21255461888004,-0.5376760361637393,-0.5623389603857839,-0.46983784142961926,0.1281675409626757,-0.2566324512873682,-0.7578955270179624,-0.5044619832911347,-0.3934450142737411,-0.5605117690093003,-1.159055104966737,-0.2740265729170428,-0.6314966801351254,-1.0877169962068751,0.21751086882293022,Mushrooms,Vegetables
-0.63559805295428,-0.5376760361637393,-0.5623389603857839,-0.5923169368450328,-0.7916230471224094,1.234279884763057,0.6244454840546667,-0.7211674831556363,-0.3934450142737411,-0.22254256397239108,0.5446162541409969,0.021825125276578622,-0.6314966801351254,-1.8064320222093166,-0.3510871270767298,Onion,Vegetables
0.8644890184526963,-0.5376760361637393,-0.5623389603857839,-0.6535564845527396,2.803921979028378,0.48882371673784436,-0.6043020813432258,-0.5044619832911347,-0.3934450142737411,0.24685910968998293,-0.30721942541287,0.31767682347020004,-0.6314966801351254,-0.08875105899136346,0.39642740988743813,Potato,Vegetables
-1.4433372452503441,-0.5376760361637393,-0.5623389603857839,0.020078540232035022,-0.7916230471224094,-0.2566324512873682,-0.45070863566848923,-0.829520233087887,-0.3934450142737411,-0.034781894507441485,-0.30721942541287,-0.2740265729170428,-0.6314966801351254,-1.4010980490299334,-0.5674615710335613,Radishes,Vegetables
-1.21255461888004,-0.5376760361637393,-0.5623389603857839,-0.6535564845527396,-0.20630176379553708,0.48882371673784436,-0.45070863566848923,-0.7211674831556363,-0.1897662657246757,-0.034781894507441485,-0.30721942541287,-0.2740265729170428,-0.6314966801351254,-1.606575903236252,-0.14795755056931023,Summer Squash,Vegetables
0.40292376571208827,0.6131393394849659,0.7272353472658258,-0.6535564845527396,-0.28991908998509025,0.48882371673784436,0.010071701355720442,-0.3961092333588839,-0.3255520980907193,-0.4103032334373407,-1.159055104966737,-0.2740265729170428,-0.6314966801351254,-0.36420057860488436,1.7399880450158585,Sweet Corn,Vegetables
0.6337063920823923,-0.5376760361637393,-0.5623389603857839,0.20379718335515537,1.2988101076164205,1.9797360527882693,0.3172585927051936,-0.6128147332233855,3.680129956707567,-0.034781894507441485,0.5446162541409969,0.021825125276578622,-0.6314966801351254,-1.2771987175793245,-0.6938841230605008,Sweet Potato,Vegetables
-1.097163305694888,-0.5376760361637393,-0.5623389603857839,-0.4085982937219125,0.4626368457208885,-0.2566324512873682,-0.2971151899937527,-0.7211674831556363,0.28548414755647694,0.1529787749575081,-0.30721942541287,0.021825125276578622,-0.6314966801351254,-1.1799068977017513,-0.36303244829627707,Tomato,Vegetables
1.3260542711933045,-0.5376760361637393,-0.5623389603857839,-0.6535564845527396,-0.20630176379553708,2.725192220813482,3.081940614850452,-0.7211674831556363,-0.3255520980907193,-0.4478553673303306,-0.30721942541287,-0.2740265729170428,-0.6314966801351254,-2.311964895023761,1.2238748562963992,Apple,Fruits
-0.5202067397691279,1.4762508712214948,1.7588947933871137,-0.6535564845527396,-1.2097096780701753,-0.2566324512873682,-0.7578955270179624,-0.7211674831556363,-0.3934450142737411,-0.5229596351163105,-1.159055104966737,-0.2740265729170428,-0.6314966801351254,0.0754237440893819,2.0011135964066673,Avocado,Fruits
0.8644890184526963,-0.5376760361637393,-0.5623389603857839,-0.6535564845527396,1.3824274338059737,1.234279884763057,2.160379940802032,-0.7211674831556363,-0.3255520980907193,-0.3164228987048659,-1.159055104966737,-0.2740265729170428,-0.6314966801351254,-1.5536572938130748,1.422986705117465,Banana,Fruits
-0.5202067397691279,-0.5376760361637393,-0.5623389603857839,-0.4085982937219125,-0.37353641617464345,-0.2566324512873682,0.9316323754041398,-0.7211674831556363,3.680129956707567,0.9040214528173066,-0.30721942541287,-0.2740265729170428,-0.6314966801351254,-2.017479135655979,-0.44770303595512034,Cantaloupe,Fruits
-0.2894241133988239,-0.5376760361637393,-0.5623389603857839,-0.6535564845527396,-1.042475025691069,0.48882371673784436,0.9316323754041398,-0.7211674831556363,0.7946810189291404,1.2795427917472058,0.5446162541409969,-0.5698782711106642,-0.6314966801351254,-2.1165851793037547,-0.32639689158154767,Grapefruit,Fruits
0.40292376571208827,-0.5376760361637393,-0.5623389603857839,-0.46983784142961926,-0.37353641617464345,-0.2566324512873682,2.3139733864767686,-0.829520233087887,-0.3934450142737411,-0.5605117690093003,-0.30721942541287,-0.5698782711106642,-0.6314966801351254,-1.5232821112622184,0.7537428676656144,Grapes,Fruits
-0.5202067397691279,-0.5376760361637393,-0.5623389603857839,-0.2861191983064989,-0.624388394743303,-0.2566324512873682,0.9316323754041398,-0.7211674831556363,-0.3255520980907193,0.24685910968998293,-0.30721942541287,-0.2740265729170428,-0.6314966801351254,-1.5222395065222398,-0.000225887896783073,Honeydew Melon 1/10 medium melon  (134 g/4.8 oz),Fruits
0.40292376571208827,0.037731651660613326,-0.04650923732514002,-0.6535564845527396,1.3824274338059737,1.9797360527882693,1.2388192667536129,-0.7211674831556363,-0.3255520980907193,3.9081921642565,0.5446162541409969,-0.2740265729170428,-0.6314966801351254,-1.8809107053060639,0.3153442373357592,Kiwifruit,Fruits
-1.327945932065192,-0.5376760361637393,-0.5623389603857839,-0.6535564845527396,-1.7532222983022712,0.48882371673784436,-0.45070863566848923,-0.829520233087887,-0.3934450142737411,0.1529787749575081,-0.30721942541287,-0.5698782711106642,-0.6314966801351254,-2.0951596582137375,-0.19670873692433122,Lemon,Fruits
-1.21255461888004,-0.5376760361637393,-0.5623389603857839,-0.6535564845527396,-1.7532222983022712,0.48882371673784436,-0.7578955270179624,-0.829520233087887,-0.3934450142737411,0.059098440225033314,-1.159055104966737,-0.5698782711106642,-0.6314966801351254,-2.086810580238404,0.21363977412420157,Lime,Fruits
-0.2894241133988239,-0.24997219225156297,-0.30442409885546196,-0.6535564845527396,-0.28991908998509025,0.48882371673784436,0.9316323754041398,-0.7211674831556363,-0.12187334954165388,-0.3164228987048659,-1.159055104966737,-0.2740265729170428,-0.6314966801351254,-1.5834161839499044,0.9464754738224017,Nectarine,Fruits
0.1721411393417842,-0.5376760361637393,-0.5623389603857839,-0.6535564845527396,-0.28991908998509025,1.234279884763057,1.3924127124283494,-0.7211674831556363,-0.3255520980907193,1.8428248001420546,1.3964519336948638,-0.5698782711106642,-0.6314966801351254,-2.0290073391272396,-0.39212787511289465,Orange,Fruits
-0.2894241133988239,-0.5376760361637393,-0.30442409885546196,-0.6535564845527396,-0.45715374236419665,0.48882371673784436,1.2388192667536129,-0.7211674831556363,-0.1897662657246757,-0.3164228987048659,-1.159055104966737,-0.2740265729170428,-0.6314966801351254,-1.7814489575209516,0.8786925958126224,Peach,Fruits
0.6337063920823923,-0.5376760361637393,-0.5623389603857839,-0.6535564845527396,-0.7916230471224094,3.4706483888386943,1.6995996037778225,-0.7211674831556363,-0.3934450142737411,-0.4103032334373407,-0.30721942541287,-0.5698782711106642,-0.6314966801351254,-2.605774710801431,0.9267900245756555,Pear,Fruits
-0.5202067397691279,-0.5376760361637393,-0.5623389603857839,-0.531077389137326,-1.3769443304492817,-0.2566324512873682,0.7780389297294033,-0.7211674831556363,-0.3255520980907193,0.34073944442245774,-0.30721942541287,-0.2740265729170428,-0.6314966801351254,-1.7349754211913355,0.013482769011846066,Pineapple,Fruits
-0.058641487028519845,-0.5376760361637393,-0.5623389603857839,-0.6535564845527396,-0.45715374236419665,0.48882371673784436,1.6995996037778225,-0.7211674831556363,-0.12187334954165388,-0.4103032334373407,-1.159055104966737,-0.2740265729170428,-0.6314966801351254,-1.8962218015410464,0.9156569669195554,Plums,Fruits
-0.5202067397691279,-0.5376760361637393,-0.5623389603857839,-0.6535564845527396,-0.9588576995015158,0.48882371673784436,0.4708520383799301,-0.7211674831556363,-0.3934450142737411,2.406106808536903,-0.30721942541287,-0.2740265729170428,-0.6314966801351254,-2.2069526069106287,-0.1271440776335307,Strawberries,Fruits
0.6337063920823923,-0.5376760361637393,-0.5623389603857839,-0.6535564845527396,0.5462541719104417,-0.2566324512873682,1.6995996037778225,-0.7211674831556363,-0.3255520980907193,-0.3164228987048659,-0.30721942541287,-0.2740265729170428,-0.6314966801351254,-1.0992900896595776,0.73652579440367,Sweet Cherries 21 cherries; 1 cup,Fruits
-0.5202067397691279,-0.5376760361637393,-0.5623389603857839,-0.6535564845527396,-1.042475025691069,0.48882371673784436,0.6244454840546667,-0.7211674831556363,-0.1897662657246757,0.24685910968998293,0.5446162541409969,-0.5698782711106642,-0.6314966801351254,-1.8274274175090723,-0.21143735402840028,Tangerine,Fruits
0.1721411393417842,-0.5376760361637393,-0.5623389603857839,-0.6535564845527396,-0.12268443760598388,-0.2566324512873682,2.3139733864767686,-0.7211674831556363,0.624948728471586,-0.1286622292399163,-0.30721942541287,0.021825125276578622,-0.6314966801351254,-1.6135383018025051,0.42482729820479054,Watermelon,Fruits
0.6337063920823923,0.037731651660613326,-0.04650923732514002,3.3882536641559082,0.1281675409626757,-1.0020886193125809,-0.7578955270179624,1.3375347655571284,-0.3934450142737411,-0.5229596351163105,3.1001232928025977,0.021825125276578622,2.0836608520758104,3.6075556466505194,-3.21810990321803,Blue Crab,Seafood
1.3260542711933045,2.914770090782376,2.5326393779780796,-0.16364010289108533,-0.45715374236419665,-1.0020886193125809,-0.7578955270179624,1.0124765157603761,-0.3934450142737411,-0.5980639029022903,-1.159055104966737,-0.5698782711106642,0.8109307588519342,3.0978638896696897,3.0524250978123018,Catfish,Seafood
0.8644890184526963,0.3254354955727896,0.21140562420518194,0.5099949218936893,1.54966208618508,-1.0020886193125809,-0.7578955270179624,1.0124765157603761,-0.053980433358632084,-0.5980639029022903,2.248287613248731,3.8678972017936575,1.6594174876678518,3.660896933996809,-2.4907013299988203,Clams,Seafood
0.40292376571208827,-0.24997219225156297,-0.04650923732514002,0.14255763564744858,1.4660447599955269,-1.0020886193125809,-0.7578955270179624,1.3375347655571284,-0.3934450142737411,-0.5605117690093003,-0.30721942541287,-0.2740265729170428,0.8109307588519342,1.7853397776466975,0.1374993084916085,Cod,Seafood
0.6337063920823923,0.3254354955727896,0.21140562420518194,0.5712344696013961,0.8807234766686545,-1.0020886193125809,-0.7578955270179624,1.2291820156248776,-0.3934450142737411,-0.5980639029022903,-0.30721942541287,-0.5698782711106642,0.895779431733526,2.056281525054718,0.37071686563053524,Flounder/Sole,Seafood
0.6337063920823923,0.037731651660613326,-0.04650923732514002,0.3875158264782757,0.4626368457208885,-1.0020886193125809,-0.7578955270179624,1.4458875154893793,-0.3255520980907193,-0.5980639029022903,-0.30721942541287,0.31767682347020004,1.3200227961414848,2.1536022023340093,-0.17515289822233343,Haddock,Seafood
1.0952716448230004,0.3254354955727896,0.4693204857355039,0.08131808793974181,1.8005140647537397,-1.0020886193125809,-0.7578955270179624,1.6625930153538808,-0.2576591819076975,-0.5980639029022903,-0.30721942541287,0.31767682347020004,0.47153606732556724,2.5160761679048904,0.6222086706813905,Halibut,Seafood
0.1721411393417842,-0.5376760361637393,-0.30442409885546196,3.2657745687404947,0.1281675409626757,-1.0020886193125809,-0.7578955270179624,1.0124765157603761,-0.3255520980907193,-0.5980639029022903,1.3964519336948638,-0.2740265729170428,1.0654767774967095,2.350379231025845,-2.5046782129791056,Lobster,Seafood
0.8644890184526963,0.6131393394849659,0.4693204857355039,0.5099949218936893,0.04455021477312251,-1.0020886193125809,-0.7578955270179624,1.4458875154893793,-0.3934450142737411,-0.5605117690093003,3.1001232928025977,0.021825125276578622,0.6412334130887507,2.6883587163000975,-1.2451435931184287,Ocean Perch,Seafood
0.1721411393417842,-0.24997219225156297,-0.04650923732514002,0.20379718335515537,0.4626368457208885,-1.0020886193125809,-0.7578955270179624,0.9041237658281254,-0.3255520980907193,-0.5980639029022903,0.5446162541409969,-0.2740265729170428,-0.037555969963983214,1.1373973391379684,-0.32755752342009414,Orange Roughy,Seafood
0.6337063920823923,1.4762508712214948,1.5009799318567918,3.0208163779096675,-0.5407710685537498,-1.0020886193125809,-0.7578955270179624,0.25400726623462067,-0.3934450142737411,-0.48540750122332055,1.3964519336948638,6.086784938245819,1.6594174876678518,4.651615618924357,-3.272647538129903,Oysters,Seafood
0.40292376571208827,0.037731651660613326,-0.04650923732514002,0.6937135650168096,0.7134888242895481,-1.0020886193125809,-0.7578955270179624,1.3375347655571284,-0.3255520980907193,-0.5980639029022903,-1.159055104966737,-0.2740265729170428,1.6594174876678518,2.0717770150225947,0.22310616504620107,Pollock,Seafood
1.5568368975636084,2.339362402958024,2.5326393779780796,-0.2248796505987921,0.7134888242895481,-1.0020886193125809,-0.7578955270179624,1.3375347655571284,-0.2576591819076975,-0.5229596351163105,2.248287613248731,-0.2740265729170428,0.895779431733526,3.9045317222501637,1.2081339907287763,Rainbow Trout,Seafood
0.8644890184526963,0.3254354955727896,0.4693204857355039,0.20379718335515537,1.2988101076164205,-1.0020886193125809,-0.7578955270179624,1.4458875154893793,-0.2576591819076975,-0.5980639029022903,-0.30721942541287,-0.2740265729170428,0.47153606732556724,2.1669263308378404,0.6743674757237592,Rockfish,Seafood
2.9415326557854327,4.640993154255434,4.595958270220655,0.020078540232035022,1.2151927814268673,-1.0020886193125809,-0.7578955270179624,1.7709457652861316,-0.2576591819076975,-0.5229596351163105,-0.30721942541287,-0.2740265729170428,1.3200227961414848,5.880581641320419,4.347664606475499,Salmon,Seafood
1.3260542711933045,1.763954715133671,1.5009799318567918,0.14255763564744858,1.131575455237314,-1.0020886193125809,-0.7578955270179624,1.55424026542163,-0.3255520980907193,-0.5980639029022903,-0.30721942541287,0.021825125276578622,1.3200227961414848,3.4764216374534054,1.5138782956355639,Salmon,Seafood
1.5568368975636084,0.037731651660613326,-0.04650923732514002,3.143295473325081,1.2151927814268673,-1.0020886193125809,-0.7578955270179624,2.096004015082884,-0.3255520980907193,-0.5980639029022903,0.5446162541409969,1.501083616244686,1.235174123259893,3.975746478105086,-1.9068971305770128,Scallops,Seafood
0.6337063920823923,0.037731651660613326,0.21140562420518194,2.285941805417186,-0.5407710685537498,-1.0020886193125809,-0.7578955270179624,1.4458875154893793,-0.2576591819076975,-0.5229596351163105,1.3964519336948638,0.9093802198574429,4.204877674115604,3.9967113126786735,-2.516177364016365,Shrimp,Seafood
1.0952716448230004,2.339362402958024,2.5326393779780796,0.5712344696013961,0.21178486715222888,-1.0020886193125809,-0.7578955270179624,0.9041237658281254,-0.3255520980907193,-0.5605117690093003,-1.159055104966737,0.31767682347020004,0.47153606732556724,3.1858131186967733,2.2245100055736198,Swordfish,Seafood
0.8644890184526963,0.6131393394849659,0.7272353472658258,-0.2861191983064989,0.6298714980999949,-1.0020886193125809,-0.7578955270179624,1.55424026542163,-0.3934450142737411,-0.5605117690093003,-1.159055104966737,-0.2740265729170428,1.4897201419046682,2.37085758722002,1.314561368922082,Tilapia,Seafood
1.3260542711933045,0.3254354955727896,0.21140562420518194,-0.16364010289108533,1.6332794123746333,-1.0020886193125809,-0.7578955270179624,1.987651265150633,-0.3255520980907193,-0.5605117690093003,-0.30721942541287,0.021825125276578622,0.8109307588519342,2.6006054926987474,0.7429794544603037,Tuna,Seafood
